Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JObject, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>, System.Boolean)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JValue, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>, System.Boolean)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>..ctor(System.Func<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>..ctor(System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>)"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions Newtonsoft.Json.JsonSerializer.Deserialize<System.Text.RegularExpressions.RegexOptions>(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Void System.Nullable<System.Text.RegularExpressions.RegexOptions>..ctor(System.Text.RegularExpressions.RegexOptions)"
Dynamic,Method,"System.Boolean System.Nullable<System.Text.RegularExpressions.RegexOptions>.HasValue.get()"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions System.Nullable<System.Text.RegularExpressions.RegexOptions>.GetValueOrDefault()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.Converters.IXmlNode>(System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode> collection)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<System.Reflection.MemberInfo>(System.Collections.Generic.IList<System.Reflection.MemberInfo> initial, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo> collection)"
Dynamic,Method,"System.Byte[] Validation.Requires.NotNull<System.Byte[]>(System.Byte[] value, System.String parameterName)"
Dynamic,Method,"System.Text.Encoding Validation.Requires.NotNull<System.Text.Encoding>(System.Text.Encoding value, System.String parameterName)"
Dynamic,Method,"System.String Validation.Requires.NotNull<System.String>(System.String value, System.String parameterName)"
Dynamic,Method,"Windows.Security.Cryptography.Core.CryptographicHash Validation.Requires.NotNull<Windows.Security.Cryptography.Core.CryptographicHash>(Windows.Security.Cryptography.Core.CryptographicHash value, System.String parameterName)"
Dynamic,Method,"Windows.Security.Cryptography.Core.KeyDerivationParameters Validation.Requires.NotNull<Windows.Security.Cryptography.Core.KeyDerivationParameters>(Windows.Security.Cryptography.Core.KeyDerivationParameters value, System.String parameterName)"
Dynamic,Method,"PCLCrypto.ICryptographicKey Validation.Requires.NotNull<PCLCrypto.ICryptographicKey>(PCLCrypto.ICryptographicKey value, System.String parameterName)"
Dynamic,Method,"PCLCrypto.CryptographicKey Validation.Requires.NotNull<PCLCrypto.CryptographicKey>(PCLCrypto.CryptographicKey value, System.String parameterName)"
Dynamic,Method,"Windows.Security.Cryptography.Core.CryptographicKey Validation.Requires.NotNull<Windows.Security.Cryptography.Core.CryptographicKey>(Windows.Security.Cryptography.Core.CryptographicKey value, System.String parameterName)"
Dynamic,Method,"Windows.Storage.Streams.IBuffer Validation.Requires.NotNull<Windows.Storage.Streams.IBuffer>(Windows.Storage.Streams.IBuffer value, System.String parameterName)"
Dynamic,Method,"System.IO.Stream Validation.Requires.NotNull<System.IO.Stream>(System.IO.Stream value, System.String parameterName)"
Dynamic,Method,"PCLCrypto.ICryptoTransform Validation.Requires.NotNull<PCLCrypto.ICryptoTransform>(PCLCrypto.ICryptoTransform value, System.String parameterName)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<PCLCrypto.ICryptoTransform> Validation.Requires.NotNull<System.Collections.Generic.IEnumerator<PCLCrypto.ICryptoTransform>>(System.Collections.Generic.IEnumerator<PCLCrypto.ICryptoTransform> value, System.String parameterName)"
Dynamic,Method,"PCLCrypto.IAsymmetricKeyAlgorithmProvider Validation.Requires.NotNull<PCLCrypto.IAsymmetricKeyAlgorithmProvider>(PCLCrypto.IAsymmetricKeyAlgorithmProvider value, System.String parameterName)"
Dynamic,Method,"System.Func<System.Byte[], System.Byte[]> Validation.Requires.NotNull<System.Func<System.Byte[], System.Byte[]>>(System.Func<System.Byte[], System.Byte[]> value, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Assumes.NotNull<System.String>(System.String value)"
Dynamic,Method,"Validation.IDisposableObservable Validation.Requires.NotNull<Validation.IDisposableObservable>(Validation.IDisposableObservable value, System.String parameterName)"
Dynamic,Method,"System.Void <>f__AnonymousType0<System.String, System.String>..ctor(System.String, System.String)"
Dynamic,Method,"System.String <>f__AnonymousType0<System.String, System.String>.deviceId.get()"
Dynamic,Method,"System.String <>f__AnonymousType0<System.String, System.String>.message.get()"
Dynamic,Method,"System.Void System.Nullable<System.Exception>..ctor(System.Exception)"
Dynamic,Method,"System.Boolean System.Nullable<System.Exception>.HasValue.get()"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.Value.get()"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.GetValueOrDefault()"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.GetValueOrDefault(System.Exception)"
Dynamic,Method,"System.Boolean System.Nullable<System.Exception>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Exception>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Exception>.ToString()"
Dynamic,Method,"System.Nullable<System.Exception> System.Nullable<System.Exception>.op_Implicit(System.Exception)"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.op_Explicit(System.Nullable<System.Exception>)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.AmqpSession>.TryGetOpenedObject(Microsoft.Azure.Amqp.AmqpSession)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSession Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.AmqpSession>.Value.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpCbsLink System.Collections.Generic.KeyedByTypeCollection<System.Object>.Find<Microsoft.Azure.Amqp.AmqpCbsLink>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> Microsoft.Azure.Devices.Client.Transport.IHttpClientHelper.GetAsync<System.Net.Http.HttpResponseMessage>(System.Uri requestUri, System.Collections.Generic.IDictionary<System.Net.HttpStatusCode, System.Func<System.Net.Http.HttpResponseMessage, System.Threading.Tasks.Task<System.Exception>>> errorMappingOverrides, System.Collections.Generic.IDictionary<System.String, System.String> customHeaders, System.Boolean throwIfNotFound, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.SendingAmqpLink>.OpenAsync(System.TimeSpan)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.ReceivingAmqpLink>.OpenAsync(System.TimeSpan)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.Azure.Amqp.SendingAmqpLink> Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.SendingAmqpLink>.OnCreateAsync(System.TimeSpan)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.SendingAmqpLink>.OnSafeClose(Microsoft.Azure.Amqp.SendingAmqpLink)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.SendingAmqpLink>.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.Azure.Amqp.ReceivingAmqpLink> Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.ReceivingAmqpLink>.OnCreateAsync(System.TimeSpan)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.ReceivingAmqpLink>.OnSafeClose(Microsoft.Azure.Amqp.ReceivingAmqpLink)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.ReceivingAmqpLink>.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.SendingAmqpLink>.TryGetOpenedObject(Microsoft.Azure.Amqp.SendingAmqpLink)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.Azure.Amqp.SendingAmqpLink> Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.SendingAmqpLink>.GetOrCreateAsync(System.TimeSpan)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.ReceivingAmqpLink>.TryGetOpenedObject(Microsoft.Azure.Amqp.ReceivingAmqpLink)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.Azure.Amqp.ReceivingAmqpLink> Microsoft.Azure.Devices.Client.Singleton<Microsoft.Azure.Amqp.ReceivingAmqpLink>.GetOrCreateAsync(System.TimeSpan)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>.AddValue(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>.AddValue(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>.AddValue(Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey)"
Dynamic,Method,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>.AddValue(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>.AddValue(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.AddValue(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.AddValue(System.Type)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.AmqpSession>.OnObjectClosed(System.Object, System.EventArgs)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.SendingAmqpLink>.OnObjectClosed(System.Object, System.EventArgs)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.FaultTolerantAmqpObject<Microsoft.Azure.Amqp.ReceivingAmqpLink>.OnObjectClosed(System.Object, System.EventArgs)"
Dynamic,Method,"System.Object Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.ThisLock.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.HandlePromotionFailure(System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.PromoteThread(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.RecordReturnToGlobalPool(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.RecordTakeFromGlobalPool(System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.ReturnToPerThreadPool(System.Int32, System.Byte[])"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.ReturnToGlobalPool(System.Int32, System.Byte[])"
Dynamic,Method,"System.Byte[] Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.TakeFromPerThreadPool(System.Int32)"
Dynamic,Method,"System.Byte[] Microsoft.Azure.Devices.Client.SynchronizedPool<System.Byte[]>.TakeFromGlobalPool(System.Int32)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetValueOrDefault()"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetValueOrDefault(GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary)"
Dynamic,Method,"System.Boolean System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.ToString()"
Dynamic,Method,"System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary> System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.op_Implicit(GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.op_Explicit(System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>)"
Dynamic,Method,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Method.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Method.set(System.Reflection.MethodInfo)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.MethodName.get()"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.FuncReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.FuncReference.set(System.WeakReference)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.LiveReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.LiveReference.set(System.Object)"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Reference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Reference.set(System.WeakReference)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>..ctor(System.Object, System.Func<System.Boolean>, System.Boolean)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Target.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.FuncTarget.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.MarkForDeletion()"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetValueOrDefault()"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetValueOrDefault(GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary)"
Dynamic,Method,"System.Boolean System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.ToString()"
Dynamic,Method,"System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary> System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.op_Implicit(GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.op_Explicit(System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.HandleTable<Microsoft.Azure.Amqp.AmqpSession>.GrowHandleArray(System.Int32)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.HandleTable<Microsoft.Azure.Amqp.AmqpSession>.UpperPowerOfTwo(System.Int32, System.Int32)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.SerializedWorker<Microsoft.Azure.Amqp.Delivery>.Count.get()"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.SerializedWorker<Microsoft.Azure.Amqp.Delivery>.SyncRoot.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.SerializedWorker<Microsoft.Azure.Amqp.Delivery>.DoWorkInternal(Microsoft.Azure.Amqp.Delivery, System.Boolean)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.WorkCollection<System.ArraySegment<System.Byte>, Microsoft.Azure.Amqp.ReceivingAmqpLink.DisposeAsyncResult, Microsoft.Azure.Amqp.Framing.Outcome>..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.WorkCollection<System.ArraySegment<System.Byte>, Microsoft.Azure.Amqp.ReceivingAmqpLink.DisposeAsyncResult, Microsoft.Azure.Amqp.Framing.Outcome>.TryRemoveWork(System.ArraySegment<System.Byte>, Microsoft.Azure.Amqp.ReceivingAmqpLink.DisposeAsyncResult)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.WorkCollection<Microsoft.Azure.Amqp.Framing.MessageId, Microsoft.Azure.Amqp.RequestResponseAmqpLink.RequestAsyncResult, Microsoft.Azure.Amqp.AmqpMessage>..ctor(System.Collections.Generic.IEqualityComparer<Microsoft.Azure.Amqp.Framing.MessageId>)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.WorkCollection<Microsoft.Azure.Amqp.Framing.MessageId, Microsoft.Azure.Amqp.RequestResponseAmqpLink.RequestAsyncResult, Microsoft.Azure.Amqp.AmqpMessage>.Abort()"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.SerializedWorker<Microsoft.Azure.Amqp.AmqpMessage>.SyncRoot.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.SerializedWorker<Microsoft.Azure.Amqp.AmqpMessage>.DoWorkInternal(Microsoft.Azure.Amqp.AmqpMessage, System.Boolean)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.WorkCollection<System.ArraySegment<System.Byte>, Microsoft.Azure.Amqp.SendingAmqpLink.SendAsyncResult, Microsoft.Azure.Amqp.Framing.Outcome>..ctor()"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.ThisLock.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.HandlePromotionFailure(System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.PromoteThread(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.RecordReturnToGlobalPool(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.RecordTakeFromGlobalPool(System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.ReturnToPerThreadPool(System.Int32, System.Byte[])"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.ReturnToGlobalPool(System.Int32, System.Byte[])"
Dynamic,Method,"System.Byte[] Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.TakeFromPerThreadPool(System.Int32)"
Dynamic,Method,"System.Byte[] Microsoft.Azure.Amqp.SynchronizedPool<System.Byte[]>.TakeFromGlobalPool(System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.GetValueOrDefault(Newtonsoft.Json.Formatting)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Formatting>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Formatting>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Formatting>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Formatting> System.Nullable<Newtonsoft.Json.Formatting>.op_Implicit(Newtonsoft.Json.Formatting)"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.op_Explicit(System.Nullable<Newtonsoft.Json.Formatting>)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetValueOrDefault(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateFormatHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateFormatHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateFormatHandling> System.Nullable<Newtonsoft.Json.DateFormatHandling>.op_Implicit(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateFormatHandling>)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetValueOrDefault(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatFormatHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatFormatHandling> System.Nullable<Newtonsoft.Json.FloatFormatHandling>.op_Implicit(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatFormatHandling>)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetValueOrDefault(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.StringEscapeHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.StringEscapeHandling> System.Nullable<Newtonsoft.Json.StringEscapeHandling>.op_Implicit(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.StringEscapeHandling>)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.Value.get()"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetValueOrDefault(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.ToString()"
Dynamic,Method,"System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle> System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.op_Implicit(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.op_Explicit(System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetValueOrDefault(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling> System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.op_Implicit(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>)"
